Code,Domaine,zoM49,Zone,Code-Élé,Élément,Code-Produit,Produit,Code-année,Année,Unité,Valeur,Symbole,Description-Symbole,Note
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1961"",""1961"",""100 g/ha"",""23950"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1962"",""1962"",""100 g/ha"",""30752"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1963"",""1963"",""100 g/ha"",""26624"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1964"",""1964"",""100 g/ha"",""31534"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1965"",""1965"",""100 g/ha"",""32655"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1966"",""1966"",""100 g/ha"",""28296"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1967"",""1967"",""100 g/ha"",""36365"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1968"",""1968"",""100 g/ha"",""36641"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1969"",""1969"",""100 g/ha"",""35809"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1970"",""1970"",""100 g/ha"",""34223"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1971"",""1971"",""100 g/ha"",""38614"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1972"",""1972"",""100 g/ha"",""45698"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1973"",""1973"",""100 g/ha"",""45067"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1974"",""1974"",""100 g/ha"",""45844"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1975"",""1975"",""100 g/ha"",""38734"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1976"",""1976"",""100 g/ha"",""37722"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1977"",""1977"",""100 g/ha"",""42303"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1978"",""1978"",""100 g/ha"",""50323"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1979"",""1979"",""100 g/ha"",""47820"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1980"",""1980"",""100 g/ha"",""51810"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1981"",""1981"",""100 g/ha"",""50110"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1982"",""1982"",""100 g/ha"",""52360"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1983"",""1983"",""100 g/ha"",""51274"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1984"",""1984"",""100 g/ha"",""64597"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1985"",""1985"",""100 g/ha"",""59999"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1986"",""1986"",""100 g/ha"",""54487"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1987"",""1987"",""100 g/ha"",""55584"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1988"",""1988"",""100 g/ha"",""61509"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1989"",""1989"",""100 g/ha"",""63480"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1990"",""1990"",""100 g/ha"",""64787"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1991"",""1991"",""100 g/ha"",""66764"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1992"",""1992"",""100 g/ha"",""63992"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1993"",""1993"",""100 g/ha"",""64739"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1994"",""1994"",""100 g/ha"",""66685"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1995"",""1995"",""100 g/ha"",""65079"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1996"",""1996"",""100 g/ha"",""71361"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1997"",""1997"",""100 g/ha"",""66288"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1998"",""1998"",""100 g/ha"",""76063"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""1999"",""1999"",""100 g/ha"",""72395"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2000"",""2000"",""100 g/ha"",""71175"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2001"",""2001"",""100 g/ha"",""66169"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2002"",""2002"",""100 g/ha"",""74455"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2003"",""2003"",""100 g/ha"",""62500"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2004"",""2004"",""100 g/ha"",""75788"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2005"",""2005"",""100 g/ha"",""69887"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2006"",""2006"",""100 g/ha"",""67414"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2007"",""2007"",""100 g/ha"",""62542"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2008"",""2008"",""100 g/ha"",""71018"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2009"",""2009"",""100 g/ha"",""74478"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2010"",""2010"",""100 g/ha"",""70405"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2011"",""2011"",""100 g/ha"",""66563"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2012"",""2012"",""100 g/ha"",""71512"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2013"",""2013"",""100 g/ha"",""72656"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2014"",""2014"",""100 g/ha"",""73530"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2015"",""2015"",""100 g/ha"",""78008"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2016"",""2016"",""100 g/ha"",""52896"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2017"",""2017"",""100 g/ha"",""72538"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2018"",""2018"",""100 g/ha"",""67680"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2019"",""2019"",""100 g/ha"",""77428"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2020"",""2020"",""100 g/ha"",""66776"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2021"",""2021"",""100 g/ha"",""69284"",""A"",""Chiffre officiel"","""""
"QCL,""Cultures et produits animaux"",""250"",""France"",""5419"",""Rendement"",""0111"",""Blé"",""2022"",""2022"",""100 g/ha"",""69967"",""A"",""Chiffre officiel"","""""
